0.7957379658421829,0.2042620341578171
0.9997194808583121,0.00028051914168787597
0.993942206333517,0.0060577936664829215
0.999993488477192,6.5115228079599125e-06
0.9980710690078506,0.0019289309921493982
0.9965796833595076,0.003420316640492395
0.9926735629911276,0.007326437008872403
0.9999907035059068,9.296494093168776e-06
0.9760075671492471,0.023992432850752893
0.31580210578641943,0.6841978942135806
0.9893669962275502,0.010633003772449762
0.9995053779752604,0.000494622024739549
0.0649311557550496,0.9350688442449504
0.8184382308382447,0.18156176916175532
0.7101487127103084,0.28985128728969156
0.5408898458532734,0.4591101541467267
0.928021413026206,0.07197858697379397
0.7958093947697479,0.20419060523025212
0.9997196040887879,0.0002803959112120993
0.9939448521162686,0.006055147883731412
0.999993491338451,6.508661549072039e-06
0.9980719149797577,0.001928085020242304
0.9965811811684205,0.0034188188315794703
0.9926767587800668,0.007323241219933213
0.9999907075909117,9.29240908831087e-06
0.9566459038878857,0.043354096112114236
0.2002342160286693,0.7997657839713307
0.980571659653041,0.019428340346958915
0.9990885137988482,0.0009114862011517867
0.03629894994453542,0.9637010500554646
0.7097360126372554,0.2902639873627446
0.570626248801021,0.42937375119897897
0.3898900879824526,0.6101099120175474
0.8748989306991577,0.12510106930084225
0.6788748947264822,0.32112510527351773
0.9994831949118171,0.0005168050881828176
0.9888936875587573,0.011106312441242685
0.9999880009428752,1.1999057124787171e-05
0.9964512270968869,0.0035487729031130357
0.9937153194527296,0.006284680547270346
0.9865820395582103,0.01341796044178963
0.9999828689992855,1.713100071452476e-05
0.9765281402834562,0.02347185971654379
0.32067708035661213,0.6793229196433879
0.9896007931032043,0.010399206896795741
0.9995163626211092,0.0004836373788908242
0.06630880121028127,0.9336911987897187
0.8217532691120126,0.17824673088798731
0.7147518424698619,0.2852481575301381
0.5464642876335906,0.4535357123664094
0.9295079616913569,0.0704920383086432
0.7994363512888452,0.2005636487111549
0.9997258324715079,0.00027416752849204626
0.9940785942282149,0.005921405771785154
0.9999936359528794,6.364047120641351e-06
0.9981146741551826,0.0018853258448174191
0.996656889636975,0.003343110363025046
0.9928383078886056,0.00716169211139442
0.9999909140562135,9.085943786471806e-06
0.976162507504501,0.023837492495499095
0.3172380419395119,0.6827619580604881
0.9894365966817715,0.010563403318228458
0.999508648580615,0.0004913514193850017
0.06533532173732381,0.9346646782626762
0.8194224694778078,0.1805775305221922
0.7115130641335881,0.28848693586641194
0.5425376854885042,0.45746231451149577
0.9284635290971033,0.07153647090289669
0.7968858600164209,0.20311413998357908
0.9997214585545802,0.00027854144541981983
0.9939846694868069,0.006015330513193192
0.9999935343967645,6.465603235421818e-06
0.9980846459555208,0.0019153540444791326
0.9966037218336186,0.0033962781663814338
0.99272485382898,0.007275146171019982
0.9999907690650498,9.230934950254242e-06
0.9314365811822727,0.06856341881772728
0.13355395156941074,0.8664460484305893
0.9688211403307933,0.031178859669206766
0.9985203353412294,0.001479664658770542
0.022663939290164636,0.9773360607098354
0.6008574543296388,0.3991425456703612
0.4500035190468592,0.5499964809531408
0.2823494196062777,0.7176505803937223
0.8115209349576891,0.18847906504231096
0.5655070186381674,0.43449298136183256
0.9991608358117117,0.0008391641882883131
0.9820844813483872,0.017915518651612786
0.9999805103462971,1.9489653702871245e-05
0.994248549545215,0.005751450454785019
0.989831827828316,0.010168172171683986
0.9783865531642089,0.02161344683579119
0.9999721747968705,2.7825203129475255e-05
0.9574591043160827,0.04254089568391732
0.2034213966873949,0.7965786033126051
0.980945019490505,0.019054980509494945
0.9991063543821198,0.000893645617880206
0.036997441653745744,0.9630025583462543
0.7137949641746244,0.28620503582537554
0.5754668919009394,0.4245331080990606
0.394606585816479,0.605393414183521
0.8770484028036385,0.12295159719636146
0.6831727523633631,0.31682724763663694
0.9994933142917937,0.0005066857082063026
0.9891088969527596,0.010891103047240442
0.9999882360085635,1.1763991436509654e-05
0.9965205077029884,0.003479492297011649
0.9938376812636028,0.006162318736397155
0.9868414462156638,0.013158553784336124
0.999983204599839,1.6795400161023523e-05
0.9758398659852903,0.024160134014709768
0.3142619778266762,0.6857380221733238
0.9892916496476422,0.010708350352357883
0.9995018368582297,0.0004981631417703285
0.06449915861784905,0.935500841382151
0.8173752409901719,0.18262475900982814
0.7086773930272057,0.29132260697279433
0.5391169504358113,0.46088304956418863
0.9275432007778052,0.07245679922219479
0.7946471614409236,0.20535283855907635
0.9997175962342559,0.0002824037657440847
0.9939017447549361,0.006098255245063875
0.9999934447184718,6.555281528162295e-06
0.9980581312975912,0.0019418687024088082
0.9965567771487168,0.0034432228512831834
0.9926246906901903,0.007375309309809691
0.9999906410318044,9.358968195668125e-06
0.9576149204434719,0.04238507955652813
0.2040430745004369,0.7959569254995631
0.9810165184466988,0.01898348155330115
0.9991097694033527,0.0008902305966472739
0.03713421976956677,0.9628657802304332
0.7145772064849295,0.2854227935150705
0.5764028416907672,0.4235971583092328
0.39552243441861445,0.6044775655813855
0.8774610480951273,0.12253895190487273
0.6840016378563976,0.31599836214360244
0.9994952513124956,0.0005047486875044135
0.9891501018599087,0.010849898140091347
0.9999882810035869,1.1718996413030458e-05
0.9965337701228432,0.00346622987715686
0.9938611065401018,0.006138893459898124
0.9868911159997379,0.0131088840002621
